,Product Name,Product URL,Sale Price,Original Price,Discount %
0,OTG Type C To USB Converter Adapter To Connect Flash Memory On Phone,https://www.jumia.com.eg/otg-type-c-to-usb-converter-adapter-generic-mpg744681.html,29.90,95.00,69%
1,Energizer 18W Quick Charge Car Charger With USB-C Cable - Black,https://www.jumia.com.eg/18w-quick-charge-car-charger-with-usb-c-cable-black-energizer-mpg837436.html,165.00,199.00,17%
2,"OPPO Reno 12F - 6.6"" 256GB/12GB Dual SIM 5G Phone Mobile - Olive Green",https://www.jumia.com.eg/oppo-reno-12f-6.6-256gb12gb-dual-sim-5g-phone-mobile-olive-green-[phone].html,"12,815.00","18,000.00",29%
3,P9 Bluetooth Wireless Headphone - Blue,https://www.jumia.com.eg/generic-p9-bluetooth-wireless-headphone-blue-72862223.html,315.00,666.00,53%
4,"JOYROOM JR-QP191 Power Bank 10000 MAh Fast Charging 22.5W - PD3.0, QC3.0-AFC, Huawei SCP,FCP",https://www.jumia.com.eg/joyroom-jr-qp191-power-bank-10000-mah-fast-charging-22.5w-pd3.0-qc3.0-afc-huawei-scpfcp-16903098.html,589.00,"1,200.00",51%
5,Iphone Charger Head - 20w - Type-C Port - White,https://www.jumia.com.eg/usb-c-20w-power-adapter-charger-general-mpg784505.html,99.98,260.00,62%
6,"Anker Soundcore K20i ENC, Water resistance IPX5, Bluetooth 5.3 Earphones - Black",https://www.jumia.com.eg/anker-soundcore-k20i-enc-water-resistance-ipx5-bluetooth-5.3-earphones-black-114352328.html,"1,159.00","1,599.00",28%
7,Ten Tech Transparent Cover With Anti-shock Corners Made Of Heat-resistant Polyurethane For Samsung Galaxy A35 5G – Transparent,https://www.jumia.com.eg/generic-ten-tech-transparent-cover-with-anti-shock-corners-made-of-heat-resistant-polyurethane-for-samsung-galaxy-a35-5g-transparent-93602975.html,99.00,180.00,45%
8,XIAOMI Redmi 13C - 8GB RAM - 256GB - Midnight Black,https://www.jumia.com.eg/redmi-13c-6.74-inch-8gb256gb-dual-sim-4g-mobile-phone-midnight-black-xiaomi-mpg1152255.html,"6,499.00","7,799.00",17%
9,"OPPO A3 - 6.6"" 128GB/6GB Dual SIM 4G Mobile Phone - Starlight White",https://www.jumia.com.eg/oppo-a3-6.6-128gb6gb-dual-sim-4g-mobile-phone-starlight-white-[phone].html,"6,899.00","8,107.50",15%
10,Fast Data Cable Type C Usb-1m-color Green,https://www.jumia.com.eg/generic-fast-data-cable-type-c-usb-1m-color-green-22737267.html,68.00,80.00,15%
11,Mobile Phone Holder With Base - Black,https://www.jumia.com.eg/mobile-phone-holder-with-base-black-generic-mpg750951.html,73.00,150.00,51%
12,"realme C51 - 6.7"" 128GB/4GB Dual SIM 4G Mobile Phone - Mint Green",https://www.jumia.com.eg/realme-c51-6.7-128gb4gb-dual-sim-4g-mobile-phone-mint-green-[phone].html,"5,309.00","6,319.25",16%
13,Apple Iphone 13 Mobile Phone - 6.1 Inches - Single SIM 5G 128GB/4GB - Blue,https://www.jumia.com.eg/apple-iphone-13-mobile-phone-6.1-inches-single-sim-5g-128gb4gb-blue-100138405.html,"28,600.00","40,000.00",29%
14,Taha Offer Waterproof Mobile Phone Case 1 Piece,https://www.jumia.com.eg/generic-taha-offer-waterproof-mobile-phone-case-1-piece-[phone].html,42.59,90.85,53%
15,Wireless Headset M90 With Power Bank-Black,https://www.jumia.com.eg/generic-wireless-headset-m90-with-power-bank-black-37938662.html,249.00,"1,200.00",79%
16,Selfie Stick Bluetooth - Color-black,https://www.jumia.com.eg/generic-selfie-stick-bluetooth-color-black-47496782.html,127.50,180.00,29%
17,Awei A799bl- Bluetooth Headset With Extra Detachable Microphone HD LED Light,https://www.jumia.com.eg/awei-a799bl-bluetooth-headset-with-extra-detachable-microphone-hd-led-light-107767341.html,"1,199.99","2,000.00",40%
18,realme C67 - 6.72 Inch - 256GB/8GB RAM - 4G - Dual SIM Mobile Phone - Sunny Oasis,https://www.jumia.com.eg/c67-6.72-inch-256gb8gb-dual-sim-mobile-phone-sunny-oasis-d-realme-mpg1152254.html,"7,865.00","13,000.00",40%
19,"OPPO Reno 12F - 6.6"" 256GB/8GB Dual SIM 4G Mobile Phone - Olive Green",https://www.jumia.com.eg/oppo-reno-12f-6.6-256gb8gb-dual-sim-4g-mobile-phone-olive-green-[phone].html,"9,990.00","11,999.00",17%
20,Earbuds Pro Generation2 Wireless Earphones With Touch Screen Works With IPhone And Android,https://www.jumia.com.eg/generic-earbuds-pro-generation2-wireless-earphones-with-touch-screen-works-with-iphone-and-android-108382517.html,659.58,"1,100.00",40%
21,"Itel 2160 Mobile Phone Dual SIM Mobile Phone, 2G - Blue",https://www.jumia.com.eg/itel-2160-mobile-phone-dual-sim-mobile-phone-2g-blue-[phone].html,500.00,"1,000.00",50%
22,T900 Ultra Smart Watch 49mm 2.09 Infinite Display - Wireless Charging - NFC (black),https://www.jumia.com.eg/generic-t900-ultra-smart-watch-49mm-2.09-infinite-display-wireless-charging-nfc-black-49126299.html,499.00,"1,400.00",64%
23,"realme C65 - 6.6"" 256GB/8GB Dual SIM 4G Mobile Phone - Black Milky Way",https://www.jumia.com.eg/realme-c65-6.6-256gb8gb-dual-sim-4g-mobile-phone-black-milky-way-[phone].html,"7,177.50","10,000.00",28%
24,Earbuds Generation 3 Wireless Headphones Works With IPhone And Android +Free Silicone Case,https://www.jumia.com.eg/generic-earbuds-generation-3-wireless-headphones-works-with-iphone-and-android-free-silicone-case-105694132.html,449.48,N/A,0
25,Oraimo WATCH 2R OSW-30 BLACK,https://www.jumia.com.eg/oraimo-watch-2r-osw-30-black-111150876.html,"1,230.00",N/A,0
26,"realme C63 - 6.7"" 128GB/6GB Dual SIM 4G Mobile Phone - Leather Blue.",https://www.jumia.com.eg/realme-c63-6.7-128gb6gb-dual-sim-4g-mobile-phone-leather-blue.-[phone].html,"6,043.00","11,100.00",46%
27,realme Note 50 Mobile Phone - 6.74 Inches - Dual SIM 4G 64GB/3GB - Midnight Black,https://www.jumia.com.eg/realme-note-50-mobile-phone-6.74-inches-dual-sim-4g-64gb3gb-midnight-black-100138538.html,"4,455.00","8,200.00",46%
28,JOYROOM JR- OK3 Rotation & Adjustable Length Car Phone Holder - Black,https://www.jumia.com.eg/jr-ok3-rotation-adjustable-length-car-phone-holder-black-joyroom-mpg891587.html,169.75,350.00,52%
29,AirPods M10 Wireless Bluetooth Headset With Power Bank,https://www.jumia.com.eg/generic-airpods-m10-wireless-bluetooth-headset-with-power-bank-50603553.html,230.00,350.00,34%
30,realme C67 - 6.72 Inch - 256GB/8GB RAM - 4G - Dual SIM Mobile Phone - Black Rock,https://www.jumia.com.eg/c67-6.72-inch-256gb8gb-dual-sim-mobile-phone-black-rock-d-realme-mpg1154459.html,"7,865.00","13,000.00",40%
31,Car Magnet Holder For Mobile Phone – ZS-93 – Red & Black,https://www.jumia.com.eg/car-magnet-holder-for-mobile-phone-zs-93-red-black-generic-mpg874789.html,168.00,210.00,20%
32,120W 6A Fast Charging Cable - Zinc Alloy 3.3ft USB To Type C USB Silicone,https://www.jumia.com.eg/generic-120w-6a-fast-charging-cable-zinc-alloy-3.3ft-usb-to-type-c-usb-silicone-49954560.html,76.50,160.00,52%
33,SODO SD 1101 Wireless Headset Bluetooth V5.3 With External Microphone And Support SD Card,https://www.jumia.com.eg/sodo-sd-1101-wireless-headset-bluetooth-v5.3-with-external-microphone-and-support-sd-card-105251448.html,350.00,550.00,36%
34,"OPPO A3x - 6.6"" 128GB/4GB Dual SIM 4G Mobile Phone - Ocean Blue",https://www.jumia.com.eg/oppo-a3x-6.6-128gb4gb-dual-sim-4g-mobile-phone-ocean-blue-[phone].html,"5,830.00","8,000.00",27%
35,Earldom 10000mAh Power Bank - Built-in Mobile Phone Bracket And 3-in-1 Multi Charging Cable-PB41,https://www.jumia.com.eg/earldom-10000mah-power-bank-built-in-mobile-phone-bracket-and-3-in-1-multi-charging-cable-pb41-108384531.html,389.00,700.00,44%
36,OPPO Reno 11F Full Protection Case Visa Card & Slider Camera Cover,https://www.jumia.com.eg/generic-oppo-reno-11f-full-protection-case-visa-card-slider-camera-cover-90293606.html,165.00,750.00,78%
37,"Wristband Strap For Redmi Watch 2 Lite, Black",https://www.jumia.com.eg/generic-wristband-strap-for-redmi-watch-2-lite-black-29158077.html,112.00,150.00,25%
38,Tentech Strap Silicone Band For Xiaomi Mi Band 7/6 / 5 Breathable Strap Replacement For M5 M6 M7 Bracelet For Xiaomi MiBand 7 6 5 Smart Watch - Black,https://www.jumia.com.eg/generic-tentech-strap-silicone-band-for-xiaomi-mi-band-76-5-breathable-strap-replacement-for-m5-m6-m7-bracelet-for-xiaomi-miband-7-6-5-smart-watch-black-59754738.html,110.00,N/A,0
39,"OPPO A3 - 6.6"" 256GB/8GB Dual SIM 4G Mobile Phone - Starry Purple",https://www.jumia.com.eg/oppo-a3-6.6-256gb8gb-dual-sim-4g-mobile-phone-starry-purple-[phone].html,"8,150.00","9,372.50",13%
40,Gilibas For Xiaomi Redmi 13C 4G Magnetic Attraction phone Case Soft Transparent Acrylic Phone Shell Shockproof Protection phone Cover,https://www.jumia.com.eg/generic-gilibas-for-xiaomi-redmi-13c-4g-magnetic-attraction-phone-case-soft-transparent-acrylic-phone-shell-shockproof-protection-phone-cover-[phone].html,275.50,385.70,29%
41,Gaming Phone Casing for Samsung Galaxy A34 5G Heat Dissipation Graphene metal magnetic Cover shockproof protection Wireless Thin Slim Phone Case,https://www.jumia.com.eg/generic-gaming-phone-casing-for-samsung-galaxy-a34-5g-heat-dissipation-graphene-metal-magnetic-cover-shockproof-protection-wireless-thin-slim-phone-case-[phone].html,319.58,385.70,17%
42,Gaming Phone Casing for Oppo Reno 12F 4G Heat Dissipation Graphene Magnetic Cover Wireless Thin Slim Phone Case,https://www.jumia.com.eg/generic-gaming-phone-casing-for-oppo-reno-12f-4g-heat-dissipation-graphene-magnetic-cover-wireless-thin-slim-phone-case-[phone].html,286.52,385.70,26%
43,Gaming Phone Casing for Realme 13 pro plus 5G Heat Dissipation Graphene metal magnetic Cover shockproof protection Wireless Thin Slim Phone Case,https://www.jumia.com.eg/generic-gaming-phone-casing-for-realme-13-pro-plus-5g-heat-dissipation-graphene-metal-magnetic-cover-shockproof-protection-wireless-thin-slim-phone-case-[phone].html,319.58,385.70,17%
44,GILIBAS Casing For OPPO A3 Flower Print TPU Soft Cellphone Cover Protection Anti-Fall And ShockProof Phone Case,https://www.jumia.com.eg/generic-gilibas-casing-for-oppo-a3-flower-print-tpu-soft-cellphone-cover-protection-anti-fall-and-shockproof-phone-case-[phone].html,247.95,330.60,25%
45,Gaming Phone Casing for VIVO Y200E 5G Heat Dissipation Graphene metal magnetic Cover shockproof protection Wireless Thin Slim Phone Case,https://www.jumia.com.eg/generic-gaming-phone-casing-for-vivo-y200e-5g-heat-dissipation-graphene-metal-magnetic-cover-shockproof-protection-wireless-thin-slim-phone-case-[phone].html,319.58,385.70,17%
46,GILIBAS Casing For VIVO V27E 4G Flower Print TPU Soft Cellphone Cover Protection Anti-Fall And ShockProof Phone Case,https://www.jumia.com.eg/generic-gilibas-casing-for-vivo-v27e-4g-flower-print-tpu-soft-cellphone-cover-protection-anti-fall-and-shockproof-phone-case-[phone].html,247.95,330.60,25%
47,GILIBAS Casing For Vivo X100 5G Flower Print TPU Soft Cellphone Cover Protection Anti-Fall And ShockProof Phone Case,https://www.jumia.com.eg/generic-gilibas-casing-for-vivo-x100-5g-flower-print-tpu-soft-cellphone-cover-protection-anti-fall-and-shockproof-phone-case-[phone].html,247.95,330.60,25%
48,Gaming Phone Casing for Infinix Smart 9 4G Heat Dissipation Graphene Magnetic Cover Wireless Thin Slim Phone Case,https://www.jumia.com.eg/generic-gaming-phone-casing-for-infinix-smart-9-4g-heat-dissipation-graphene-magnetic-cover-wireless-thin-slim-phone-case-[phone].html,286.52,385.70,26%
49,Case for iPad Air 1 2 3 5 6 11'' Mini 3 5 Stand PU Leather Smart Cover 9.7'' 2017 2018,https://www.jumia.com.eg/generic-case-for-ipad-air-1-2-3-5-6-11-mini-3-5-stand-pu-leather-smart-cover-9.7-2017-2018-120875522.html,"2,391.34","3,438.24",30%
50,360 Rotating Case For Lenovo Xiaoxin Pad 2022 10.6 Pro 11.2 Plus 11.5 TB-125F 128F,https://www.jumia.com.eg/generic-360-rotating-case-for-lenovo-xiaoxin-pad-2022-10.6-pro-11.2-plus-11.5-tb-125f-128f-120874489.html,"2,374.81","3,410.69",30%
51,USAMS Type-C To Lightning Smart Power-off 20W PD Cable Fast Charging For iPhone 12 11 Pro,https://www.jumia.com.eg/generic-usams-type-c-to-lightning-smart-power-off-20w-pd-cable-fast-charging-for-iphone-12-11-pro-120877614.html,"2,352.77","3,383.14",30%
